link,title,datetime,abstract
/realtimenews/20230314004935-260407,二膽兵「救生衣哪來的」成謎團 陸軍專案報告這樣說,2023-03-14 19:14,金防部烈嶼守備隊二膽島陳姓上兵9日突失聯，傳穿救生衣游離被大陸海警救起，目前確認人已在對岸，明若未歸營檢方將發布通緝。但陸軍司令部專案報告指出，金防部就軍械、彈藥、救生衣、通信資訊等裝備實施清查，均無
/realtimenews/20230314004848-260407,拜登毀台論是真的？蔡正元震驚：美前國安顧問竟喊這句,2023-03-14 18:57,前立委蔡正元日前轉載美國媒體人推特，指白宮內部人士爆料，拜登曾脫口說出有「毀滅台灣計畫」，驚悚程度遠超過新保守主義分子搞出來的烏克蘭災難，引發國內一陣熱議。蔡正元今(14日)在臉書發文指出，曾在川普政
/realtimenews/20230314004764-260407,退役軍人堅持赴陸「慶黃埔」 國民黨反對：勿陷同袍於不義,2023-03-14 18:41,針對部分退伍軍人社團出現號召黃埔校友赴大陸參加黃埔軍校建校99周年活動之資訊，引發社會各界譁然。國民黨發言人林家興表示，除本黨黃復興黨部季麟連主委已發聲明表態「期期以為不可」外，在此也呼籲相關退伍人士
/realtimenews/20230314004765-260407,仍有黃埔校友欲赴陸參訪 黃復興黨部主委：期期不可,2023-03-14 18:36,退伍軍人社團號召500名黃埔校友赴陸參加黃埔軍校99周年活動，引來退輔會主委馮世寬等人出言勸阻，國民黨軍系黃復興黨部主委季麟連今（14）日亦發出聲明表示「期期不可」，並強調現應團結以「下架民進黨」為鵠
/realtimenews/20230314004762-260407,中台灣8強聯手 加深縣市跨域合作,2023-03-14 18:35,中台灣區域治理平台今年由新竹縣政府主政，近日召開第1次幕僚組會議，針對平台的運作機制、歷次會議繼續列管案件，以及6大議題組提出的新增合作提案等展開討論。今年提出20個新增合作提案，以農產行銷組最多，提
/realtimenews/20230314004663-260407,綠營未定於一尊？不只賴清德 他揭：還有「資深黨員」領表,2023-03-14 18:16,民進黨總統初選起跑，13日起至17日領表登記，副總統賴清德昨(13日)上午派人領表，預計明(15日)上午登記，並就參選理由發表簡短談話。身兼民進黨主席的賴清德13日表示，17日登記結束後，若有2人以上
/realtimenews/20230314004494-260407,侯友宜稱新北是台灣「最大市」 民進黨：侯市府締結姊妹市數 六都最低,2023-03-14 18:09,國民黨新北市長侯友宜今受訪指出，新北市是台灣「最大市」也會「做大事」，民進黨新聞部主任張志豪表示，侯市府締結「市級對市級」的姊妹市數量只有10個，還是六都最低，這個數字至今依然沒有改變，侯市長怎麼好意
/realtimenews/20230314004281-260407,新北議員李余典稱將投入民進黨立委初選 辦公室、兒子皆稱不知情,2023-03-14 18:01,民進黨20日起立委選舉提名登記，由於外傳新北市三重區立法委員余天本屆將不爭取連任，也有多位現任市議員摩拳擦掌希望角逐立委，除了彭佳芸宣布近日決定是否投入民進黨初選外，有媒體也報導民進黨蘇系的新北市議員
/realtimenews/20230314004462-260407,朱立倫請益2024 馬英九盼國民黨團結一致,2023-03-14 17:59,國民黨主席朱立倫著手啟動2024總統及立委大選提名機制，並展開拜會行程，朱立倫今透露，他到馬英九基金會拜會前總統馬英九，就2024大選相關議題向馬總統請益，馬總統特別期許全黨要團結一致，避免爭議，才有
/realtimenews/20230314004345-260407,台中巨蛋預算追加到近百億 盧秀燕：沒通過保證流標,2023-03-14 17:54,台中巨蛋因原物料上漲、缺工等因素6度上網發包流標，中市府追加預算34億餘元，總經費達近百億，14日台中市議會臨時會專案報告，民進黨市議員批評市府應講清楚預算追加部分「用在哪」？藍營市議員認為，物價飆漲
/realtimenews/20230314004348-260407,側翼拿罹癌攻擊鍾沛君 趙少康點名綠營這群人：不敢管？,2023-03-14 17:39,國民黨台北市議員鍾沛君13日發文指出，先前帳號被臉書下架的親綠牙醫史書華，竟拿她曾患癌症的病史做文章，此事引爆網友怒火，痛批史言行失當。中廣董事長趙少康也質疑，民進黨放任側翼粉專到處生事，是管不了？還
/realtimenews/20230314004313-260407,2024「他當選」大陸恐來硬的？學者驚人斷言兩岸局勢,2023-03-14 17:23,2024總統大選，藍綠白都想奪得總統寶座，以現階段來看，民進黨最有可能推舉副總統賴清德出戰，民眾黨主席柯文哲也是勢在必行，國民黨的人選卻遲遲未決定。對此，淡江大學中國大陸研究所榮譽教授趙春山今（14）
/realtimenews/20230314003856-260407,二膽兵在對岸恐成「政治博弈延長賽」 藍委喊話蔡英文出面,2023-03-14 16:49,金防部二膽島陳姓上兵9日離營，陸委會主委邱太三13日證實，該兵目前在中國廈門，對此，國民黨立委江啟臣表示，現在人在對岸，等於中共擁有了主宰一切的權力，這件事情已經不是單純意外或是阿兵哥漂到對岸，已經變
/realtimenews/20230314003456-260407,高雄人因「這事」怒嗆踹共 陳其邁親上火線重申立場,2023-03-14 16:46,全國最大儲能場將設在高雄市人口最多的鳳山區，引發居民恐慌，藍綠也齊聲要求暫緩。業者預計18、19日辦理分里說明會，卻要求查看身分證進場，並拒絕媒體採訪，鄉親痛批黑箱，更怒喊要市長陳其邁踹共。對此，陳其
/realtimenews/20230314003966-260407,提防空避難「3訴求」 藍委酸：全動法公告時間就能做了,2023-03-14 16:43,國防部去年4月公布「全民國防手冊」，挨轟類似8年抗戰時，而如今過了1年，國民黨立委江啟臣詢問，全民國防手冊研商好了嗎？國防部長邱國正坦言，「還沒」；江啟臣痛批，全民國防手冊還沒有像樣的東西，還搞個全動
/realtimenews/20230314003923-260407,雲林農水路用50年殘破不堪 張麗善籲中央超收稅收給農民活路,2023-03-14 16:40,雲林縣農地重劃超過60年歷史的農水路，迄今還有377公頃未更新，很多仍是坎坷的級配路面；重劃已50年之久的5213公頃也亟需修繕，中央僅補助每公頃25萬3000元遠不及成本，縣長張麗善呼籲中央以超收的
/realtimenews/20230314003846-260407,台灣綠能開發弊案叢生 立委：勿讓官商勾結成淨零轉型絆腳石,2023-03-14 16:38,針對台灣綠能開發政策欠缺法治、資訊不透明，導致弊案叢生，時代力量立法院黨團於14召開「支持能源轉型 拒絕黑金橫行」記者會，呼籲經濟部及能源局別一再放水，讓黑金份子從中牟利分贓，儘速檢討相關法規制度之不
/realtimenews/20230314003907-260407,故宮國寶遭駭客入侵 邱臣遠批數位部失職失能,2023-03-14 16:29,國立故宮博物館遭媒體爆料有數千件國寶數位圖檔遭駭客入侵，甚至在百度、淘寶等網站賤賣或供人免費下載，行政院長陳建仁答詢時坦承確有此事。對此，民眾黨立委邱臣遠14日受訪時痛批數位發展部失職失能，「部長唐鳳
/realtimenews/20230314003866-260407,基隆義消總隊長交接 謝國樑期勉守護市民安全,2023-03-14 16:29,基隆市政府14日舉行義消總隊總隊長布達典禮，市長謝國樑宣布長期參與義消工作的基隆市議員曾紀嚴，擔任新任總隊長一職，並頒發聘書，及感謝前任總隊長林耀宗的辛勤付出，期勉在新任曾總隊長率領之下，齊心協助警消
/realtimenews/20230314003795-260407,議事堂問「我穿得漂亮嗎」被酸爆 鄉民女神駁：斷章取義,2023-03-14 16:08,有「鄉民女神」之稱的民進黨桃園市議員黃瓊慧原以網紅「qn黃拉結」成名，上周在市議會臨時會質詢時，問道：「請問各位局處首長，我今天穿這樣可以嗎？覺得我漂亮的舉手」，影片被截圖瘋傳，網友炮轟根本是「大花瓶
/realtimenews/20230313002406-260407,新北今年首場行動治理座談會 永和里長挺侯友宜選總統,2023-03-13 13:08,新北市29區里長聯誼會將連署要求國民黨提名新北市長侯友宜參選2024總統，侯友宜今（13）日至永和區主持今年首場行動治理座談會，有里長在臨時動議時發言，若侯友宜選總統，永和至少有60位里長會幫忙。侯友
/realtimenews/20230313002295-260407,跳電黑暗期來了？核二2號機明除役 他爆蔡政府將出「這絕招」,2023-03-13 12:51,雖然民間擔心缺電，一直有聲音反對核二除役，但蔡政府推動「減核」的決心寸步不讓，更預計要在2025核電歸零，而核二廠2號機也將在明（14）日除役並不再發電。對此，PTT鄉民今（13）日在網路熱議電力問題
/realtimenews/20230313002140-260407,接見非洲台商 賴清德：台灣經濟實力的延伸,2023-03-13 12:41,賴清德副總統今天接見非洲台商表示，在非洲經商是台灣經濟實力的延伸，非洲有人口紅利、出口美國享優惠關稅等多項利基。世界銀行也預估，非洲農業到2030年將成為高達上兆美元的產業。他期望未來大家繼續給予政府
/realtimenews/20230313002249-260407,立委驚爆這家「政二代公司」走私黑槍彈藥 扯出前綠委,2023-03-13 12:37,立委邱顯智13日指出，近年來台灣槍擊事件頻繁、黑道高調辦春酒，如未根除黑道火藥庫，黑道與黑槍只會不斷侵擾人民的安居生活。他將台灣黑槍、子彈來源指向「鴻聲國際公司」，稱該公司是由民進黨前立委梁牧養兒女所
/realtimenews/20230313002236-260407,為線民案再次道歉 黃國書臉書宣布不選2024立委,2023-03-13 12:30,因「線民案」退出民進黨的無黨籍立委黃國書是否再戰2024？近日引發地方政壇議論，選在民進黨立委初選登記前1周，黃國書今天在臉書宣布，要為當年犯下的過錯再一次向社會道歉，也「將遵守承諾，不再參選立委連任
/realtimenews/20230313002186-260407,鍾東錦上任首次率團出國 赴新加坡考察教育、觀光,2023-03-13 12:21,「將苗栗帶出去，把國際帶進來！」 苗栗縣長鍾東錦上任後首次出國考察，13日至17日率領文觀局長林彥甫、教育處長葉芯慧、20位校長及13位隨團觀光產業代表，赴新加坡觀摩雙語教育辦學成果、辦理觀光旅遊推廣
/realtimenews/20230313000019-260407,蔡政府被華府這人氣歪？ 柯志恩不解吐1句,2023-03-13 12:17,對於美國華府廣播節目著名主持人Garland Nixon近日在推特寫，「台灣快成為太平洋的烏克蘭！」，結果引發行政院長陳建仁、外交部和國防部大動作駁斥是假消息。對此，政論節目主持人錢怡君12日認為，政
/realtimenews/20230313002110-260407,淡水商工女籃奪HBL冠軍 蔣萬安兌現承諾請吃飯：歡迎侯友宜,2023-03-13 12:13,HBL高中籃球聯賽12日在台北小巨蛋登場，台北市長蔣萬安、新北市長侯友宜到場分別為淡水商工、北一女中加油，並打賭輸球的城市必須請對方球隊吃飯，最終淡水商工以81比59擊敗北一女中。蔣萬安今表示，接下來
/realtimenews/20230313002044-260407,聘陸臨時工PO市長活動片？蔣萬安這解釋綠批甩鍋,2023-03-13 12:11,民進黨台北市議員簡舒培指稱，北市府雇用一名中國大陸籍臨時工在抖音上傳台北市長蔣萬安出席活動多部影片，且全部tag「兩岸一家親」，更將民眾個資製成影片。蔣萬安13日回應，該臨時工是配合勞動部計畫聘用，目
/realtimenews/20230313002040-260407,核二2號機明除役恐缺電？綠委相信「現有調度」,2023-03-13 12:00,核二廠2號機14日除役，企業界憂心未來供電不穩，國民黨團日前更憂心，核二廠除役後恐讓電價漲價。對此，民進黨立院黨團副幹事長洪申翰13日認為不用過度擔憂，相關單位將考量各方需求做出最好設計，他也強調，以
/realtimenews/20230313001954-260407,六都市長好感度奪第一 理工男張善政這樣回,2023-03-13 11:48,桃園市長張善政甫榮獲六都市長評比好感度第一，網友大讚以後都選理工男當首長，他受訪時感謝大家支持，笑說跟學什麼無關，而是要很努力，他也歸功於市府團隊，了解他的政見、非常努力付諸實踐，感謝大家認可，會繼續
/realtimenews/20230313001854-260407,軍公教可加薪了？主計長曝：應能做出調整,2023-03-13 11:43,台灣近來物價上漲面臨通膨問題，實質經常性薪資也出現倒退情況，立委吳秉叡今（13）日在財政委員會質詢時，問到軍公教能否調薪？行政院主計長朱澤民認為，物價上漲等於是實質所得降低，應能做出調整，且到113年
/realtimenews/20230313001811-260407,上兵在大陸 邱太三曝海基會已聯繫對岸但「已讀不回」,2023-03-13 11:39,金門上兵失蹤事件，陸委會主委邱太三13日證實，該陳姓上兵目前人在大陸。邱太三表示，《兩岸共打協議》已取代《金門協議》，無法透過紅十字會管道進行營救；海基會昨日已發文聯繫對岸，但對岸「已讀不回」，希望陸
/realtimenews/20230313001869-260407,民進黨誠信條款劍指侯友宜？綠黨團喊話：藍可提出「王鴻薇條款」,2023-03-13 11:39,副總統、民進黨主席賴清德日前在中執會上頒布「誠信條款」，要求除了艱困選區或無現任立委選區之外，其餘選區不建議現任議員參與2024年立委選舉，被解讀是劍指國民黨籍新北市長侯友宜，對此，民進黨立法院黨團稱
/realtimenews/20230313001740-260407,上兵人真的在大陸！ 批踢踢鄉民崩潰狂喊：恐洩漏「這機密」,2023-03-13 11:34,金門縣二膽島守備隊陳姓上兵失蹤事件，持續受到各界關注，陸委會主委邱太三今（13）日證實，陳姓上兵人確實是在大陸。相關新聞經轉傳至社群平台PTT後，引發鄉民熱議，相關討論程度更已呈現「爆」等級，尤其對於
/realtimenews/20230313001758-260407,民進黨大局條款 陳其邁：相信同志會基於大局去考量,2023-03-13 11:32,高雄市長陳其邁13日出席模範公車駕駛長表揚典禮，對於民進黨中執會日前推出對於立委選舉的大局條款，陳其邁說，相信每一位從政的同志都會基於大局去考量，相信每人都有智慧；選民也有智慧去看每一位政治家、政治工
/realtimenews/20230313001775-260407,加薪4千！蔣萬安宣布：北市公辦托育人員起薪3萬8千元,2023-03-13 11:24,台北市長蔣萬安13日宣布，改善北市公辦民營托營機構勞動條件，托育人員薪資標準自3萬4000元提升至3萬8000元，加薪4000元，且師生比自法定1比5降至1比4。同時提高服務量能，81家公辦民營托嬰中
/realtimenews/20230313001662-260407,退役軍官揪團赴陸參加黃埔校慶 綠委籲將領：別當統戰棋子,2023-03-13 11:11,有多個退伍軍方社團正號召500名黃埔軍校校友至大陸參加黃埔建校99周年活動，陸軍官校校友總會提出嚴正警告，呼籲校友慎思、謹慎，不要陷入統戰陰謀。對此，民進黨立委劉世芳13日呼籲，中華民國的退役將領千萬
/realtimenews/20230313001563-260407,國軍軍紀問題頻傳、提前退伍數增 民眾黨：邱國正應上緊發條,2023-03-13 10:54,國軍近年有超過8000名基層軍人申請退伍，國安局特勤中心亦有多名資深上校軍官申請提前退伍，民眾黨立院黨團表示，國軍從上至下都在早退，且近期軍紀問題頻傳，突顯內控機制失靈，呼籲國防部長邱國正應上緊發條，
/realtimenews/20230313001525-260407,涉貪案今開庭！林姿妙抵宜蘭地院喊：無所畏懼坦蕩蕩,2023-03-13 10:45,宜蘭縣長林姿妙等官員涉貪案，今（13日）宜蘭地方法院召開第2次準備程序庭，縣長林姿妙的女兒上午9時52分抵達，一語不發的走往法庭，林姿妙則於10時3分到法院，她說，「我無所畏懼、坦蕩蕩，為什麼要這樣汙
/realtimenews/20230313003175-260407,屏東縣長選舉無效訴訟 合議庭裁示：3／25驗12個票箱,2023-03-13 15:26,國民黨屏東縣長落選人蘇清泉提出選舉無效及當選無效訴訟，今天準備程序庭終結，屏東地方法院合議庭裁示25日勘驗12個投開票所票箱。
/realtimenews/20230313003095-260407,拚8個月當4年用！蔡培慧宣示就職 72歲媽媽、英系立委現身力挺,2023-03-13 15:18,南投立委補選當選人蔡培慧，13日上午由中選會副主委陳朝建送交當選證書，下午在黨團總召柯建銘、幹事長鄭運鵬，以及多名英系立委迎接下宣誓就職，正式就任第10屆立委，高齡72歲的蔡媽媽更驚喜現身，母女倆手握
/realtimenews/20230313002967-260407,國民黨「黑馬」人氣飆升超越侯友宜 最新網路民調跌破眼鏡,2023-03-13 15:07,中廣蓋洛普10日公布2024總統選戰最新民調，國民黨有逐漸下滑的趨勢，而「侯友宜是否該盡快表態」一題上，也有超過5成的民眾抱持贊同的意見。另在2024各黨總統候選人方面，民進黨主席賴清德似乎已定於一尊
/realtimenews/20230313002973-260407,沈富雄：侯友宜是籠中虎 一出閘就不得了,2023-03-13 15:06,民進黨總統黨內初選今天登記起跑，國民黨仍態勢未明。雖然新北市長侯友宜近期民調下滑，但前立委沈富雄今天強調，侯是被關在籠裡的老虎，一旦閘門打開就不得了。要國民黨主席朱立倫不要怕東怕西傷了士氣，必須「莊敬
/realtimenews/20230313002685-260407,國民黨提2024藍白合 鍾沛君：柯文哲要先想好定位,2023-03-13 15:01,國民黨備戰2024大選，黨主席朱立倫喊出團結非綠力量，國民黨副主席連勝文則提「藍白合」。國民黨台北市議員鍾沛君13日表示，政治上既然要「合」就要交換，民眾黨主席柯文哲要先有下階段定位，否則難以和「友軍
/realtimenews/20230313002657-260407,宋楚瑜再戰2024？沈富雄：不夠豁達也過不了門檻,2023-03-13 14:58,親民黨主席宋楚瑜被問到否再戰2024總統大選時表示「年齡不是問題」，被解讀並未放棄參選。對此，前立委沈富雄今天表示，宋還對一些事情執著放不下「不夠豁達」，無論是宋楚瑜還是日前表態要選總統的前監察院長王
/realtimenews/20230313002651-260407,金門失聯上兵在廈門 藍委轟國防部螺絲鬆曝警訊,2023-03-13 14:53,二膽島陳姓上兵從9日離營失聯迄今，陸委會主委邱太三今證實透過管道得知該士兵人在大陸。國民黨立委賴士葆直言，蔡政府抗中保台政策讓兩岸關係緊張，戰爭彷彿一觸即發，國防部馬不停蹄頒布新政策，每一項都是驚天動
/realtimenews/20230313002631-260407,低薪問題嚴重蔡政府不作為 國民黨團提修法三箭,2023-03-13 14:46,面對連續兩年實質薪資呈現負成長，再加上不斷上升通膨、飆漲的物價，讓年輕人和受薪階級壓得喘不過氣。國民黨立院黨團今指出，眼看蔡政府、陳內閣消極不願解決勞工低薪問題，無視國民黨多次呼籲盡速提出具體可行性方
/realtimenews/20230313002813-260407,國軍醜聞連環爆蔡英文又神隱 她不忍了嗆問一句,2023-03-13 14:43,國軍近期接連爆出缺肉、上兵失蹤後被證實人在大陸等重大新聞。對此，國民黨台北市議員李彥秀指出，面對這些事件，多次宣稱要捍衛國軍尊嚴、當國軍堅實後盾的總統蔡英文，並沒有動作，她更怒問蔡，「妳還要神隱多久？
/realtimenews/20230313002620-260407,500退役軍官赴陸參加黃埔校慶？馮世寬嗆勿貪蠅頭小利：共機不會少來,2023-03-13 14:41,外傳我國有500位退役軍官在退伍軍方社團受邀，組團赴陸參加黃埔99週年紀念大會，引發爭議。退輔會主委馮世寬今強調，黃埔軍校所有東西都在台灣，這裡才是正統，希望退伍協會此時能共體時艱；退輔會更重話表示，
/realtimenews/20230313002859-260407,台中購物節追加3.5億 引爆藍綠議員論戰,2023-03-13 14:35,台中市議會今天進行第4屆第1次臨時會，針對市府追加「消費金喜送」經費3.5億，引爆藍綠爭論，民進黨議員指去年已決議購物節預算不能以追加方式辦理，市府的做法藐視議會，黨團成員舉牌站在台前、要求退回；藍營
/realtimenews/20230313002527-260407,失聯上兵人在大陸 馮世寬：游泳過去的可能性不大,2023-03-13 14:32,陸軍金防部二膽守備隊26歲陳姓上兵日前失聯，陸委會主委邱太三今證實該陳姓上兵目前人在大陸，先前傳陳姓上兵疑穿著救生衣游向大陸，但退輔會主委馮世寬今表示，陳姓上兵游泳過去的可能性不大，至於15日即將發布
/realtimenews/20230313002515-260407,林姿妙遭「不正當訊問」？他爆：廉政官問訊拍桌、摔卷宗,2023-03-13 14:30,宜蘭縣長林姿妙等官員涉貪案，今天（13日）再開準備程序庭，林姿妙等13名被告到庭，但被告官員吳東原等人的律師，紛紛聲請勘驗廉政官問訊時的影音光碟，更指控在極度疲勞的情況下，廉政官偵訊時拍桌、摔卷宗、大
/realtimenews/20230313002785-260407,我駐巴西外館組長16樓墜落亡 外交部證實了,2023-03-13 14:25,今（13）日有消息傳出，我國駐巴西聖保羅辦事處王姓組長於16樓墜落身亡，外交部發言人劉永健稍早已證實此事，他說明事件發生在3月10日上午，王組長於駐地住所輕生，駐處第一時間即前往處理，外交部也馬上通知
/realtimenews/20230313002264-260405,管中閔出書憶台大校長遴選「不能船過水無痕」,2023-03-13 14:23,作家楊渡與前國立台灣大學校長管中閔合出新書，紀錄民國107年台大校長遴選事件。管中閔今天表示，大學自治是台灣價值最重要一部分，事件需留下文字紀錄，不希望船過水無痕。 時報文化出版企業股份有限公司
/realtimenews/20230313002732-260407,金門失聯上兵廈門獲救 綠委籲做好最壞打算、思考緊急移防必要,2023-03-13 14:14,陸軍金門二膽防區26歲陳姓上兵9日失蹤，國民黨立委陳玉珍證實他游往大陸被對岸海警救起，由於陳男為伙房兵，能掌握全島人數、主副食存量，外界憂心二膽島防務恐曝光。對此，民進黨立委蔡適應13日呼籲國防部應立
/realtimenews/20230313002635-260407,張善政奪「六都市長好感度」冠軍 藍營空戰大師爆驚人內幕,2023-03-13 14:10,桃園市長張善政聲量爆衝，且甫上任就積極推動各項政策，引發各界關注。粉專《政客爽》經由《KEYPO大數據系統》數據分析，張善政在六都市長的網路好感度拿下冠軍。對此，國民黨台北市議員徐巧芯指出，張善政現在
/realtimenews/20230313002524-260407,被迫5、6月表態是否參選總統？ 侯友宜回應了,2023-03-13 14:09,外傳新北市長侯友宜本要7、8月才會表態是否參選2024總統大選，但南投立委補選後，國民黨內希望侯5、6月就表態。對此侯友宜今（13）日仍未鬆口，他說，他現在的角色是新北市長，新北市還有很多大小建設要靠
/realtimenews/20230313002491-260407,桃園忠烈祠擬送回這尊日本神 她嗆冒犯反遭轟：裡面很多抗日烈士,2023-03-13 13:59,桃園市政府日前宣布，在桃園忠烈祠供奉的日本天照大神，將會送回日本，此舉引發民進黨桃園市議員黃瓊慧批評「冒犯國際禮儀」。對此，粉專「政客爽」怒轟黃瓊慧，指她拿了國家薪水，就應要站在中華民國的立場，「想當
/realtimenews/20230313002323-260407,新竹球場翻版？台南這館延宕又經費暴增 藍要賴清德道歉,2023-03-13 13:22,預定落腳台南市東區的國立科學未來館，從前市長賴清德時代規畫的小巨蛋，至今不僅興建經費從28億多元，一路膨脹到79億多元，還因經費由公費支出或採用促參方式由民間興建仍搞不定，導致興建案遙遙無期。立委陳以
/realtimenews/20230313003937-260407,蘇清泉提重新驗票法院判准 法官詳述理由及限制,2023-03-13 18:14,不滿去年屏東縣長選舉，國民黨候選人蘇清泉向法院聲請重新驗票，經合議庭討論後公布評議結果，僅准予驗票12個投開票所，其他查無違誤投開票所則不勘驗，時間將訂在3月25日上午9時起。屏東縣選委會估計，最快半
/realtimenews/20230313004197-260407,綠側翼牙醫粉專遭下架 竟惱羞扯她癌症病史？網炸鍋怒批,2023-03-13 18:10,缺蛋亂象網路熱議，但綠營側翼網軍試圖帶風向粉飾太平，粉專「盾牌牙醫史書華」日前甚至說「缺蛋？還是缺腦？」結果疑似遭檢舉到被臉書下架，甚至開分身帳號也被紅標，讓國民黨台北市議員鍾沛君忍不住喊「天道好輪迴
/realtimenews/20230313004170-260407,屏東縣長選舉延長賽 法官允部分驗票 周春米回應了,2023-03-13 17:59,去年底以1萬餘票惜敗的國民黨屏東縣長候選人蘇清泉向屏東地院提起選舉無效之訴，經屏東地院合議庭評議後，裁定將勘驗12個投開票所票匭，對此，屏東縣長周春米表示，尊重法院裁決，但呼籲要回歸理性。周春米表示，
/realtimenews/20230313003996-260407,名醫批時弊竟遭匿名投訴「胡亂發言」？院方霸氣4字回應,2023-03-13 17:35,缺藥問題近期浮上檯面，衛福部日前坦承國內15類藥物嚴重缺貨。胸腔內科醫師蘇一峰就曾指出，急救插管藥物Cisatracurium是「大白肺」患者的重要救命藥物，不能忽視缺貨問題。沒想到卻有網友質疑他「唯
/realtimenews/20230313003784-260407,基隆重大政策議題民調 逾5成民眾認基捷負擔不合理,2023-03-13 17:08,基隆市政府13日下午公布針對市府的重大政策及重大議題的相關民意調查，其中關於基捷地方負擔款暴增至53億元部分，有51.5％的民眾認為不合理，另外也有超過6成的民眾，支持基隆市府協助民間團體提出四接地方
/realtimenews/20230313003691-260407,救國團青年拜會 張善政曝當年和「他」一起獲《青年獎章》,2023-03-13 16:46,歡慶青年節，救國團12名「桃園市社會優秀青年」得獎者13日和桃園市長張善政座談，張笑著分享自己1984年和新北市長侯友宜一起榮獲救國團《青年獎章》，感謝救國團長年鼓舞青年，也期盼桃園可以成為青年就業創
