link,title,datetime,abstract
/realtimenews/20230313003725-260407,媒體人看完三腳督最新民調 大膽斷言2024結局：他恐會贏,2023-03-13 16:44,中廣與蓋洛普民調10日公布最新「2024年總統選舉及相關政治議題民意調查」，結果顯示若是「賴鄭配」獲得支持度最高，達到36.45%，次高為「郭柯配」，支持度23.59，「侯朱配」則落居第3位，支持度只
/realtimenews/20230313003612-260407,北韓本月兩度試射飛彈 外交部譴責,2023-03-13 16:42,北韓於本月9日下午從西部的南浦地區，向黃海方向發射數枚短程彈道飛彈，並於12日凌晨又從東部咸鏡南道的新浦近海，使用潛艦向日本海方向發射2枚巡弋飛彈，再度升高區域緊張情勢。外交部今天對北韓在短時間內兩度
/realtimenews/20230313003641-260407,遭立委點名公司是黑槍來源？「鴻聲國際」怒駁：保留法律追訴權,2023-03-13 16:33,立委邱顯智13日召開記者會指出，近年台灣槍擊事件頻繁、黑道高調辦春酒，他將台灣黑槍、子彈來源指向「鴻聲國際公司」，稱該公司是由民進黨前立委梁牧養兒女所經營；鴻聲國際稍早也發生聲明嚴正駁斥，公司依法進口
/realtimenews/20230313003604-260407,黃國書不選台中綠委恐丟一席？ 柯建銘說話了,2023-03-13 16:27,因線民案退出民進黨的台中第6選區立委黃國書，今日正式宣布他將遵守承諾，不再參選立委連任，請黨中央照既定的初選提名機制走。對此，民進黨提名策略小組成員、民進黨立法院黨團總召柯建銘受訪說，黨有黨的機制，將
/realtimenews/20230313003488-260407,「她們」也不能例外！綠南市黨部：立委初選不得與賴同框,2023-03-13 16:25,民進黨即將於20日至24日受理區域立委提名登記，但因許多選將都與黨主席賴清德合掛看板，黨中央認為有誤導民眾之嫌，已明令禁止。台南市黨部13日表示，有意參加立委提名的黨內同志，即日起至初選時程結束前，不
/realtimenews/20230313003451-260407,賴清德不穩了？游盈隆為何喊「背脊發涼」 郭正亮揭祕,2023-03-13 16:22,可能代表民進黨參選2024的副總統兼民進黨主席賴清德，傳出將把總統蔡英文的「四個堅持」納入民進黨黨綱，引發台灣民意基金會董事長游盈隆強烈的不滿，怒批此舉只有極權國家才會這麼做、必定地動山搖。對此，前立
/realtimenews/20230313003582-260407,管中閔飽受民進黨大力摧殘！葉匡時聽完「這件事」嚇壞了,2023-03-13 16:17,作家楊渡和台大前校長管中閔記錄2018年台大校長遴選事件過程，《大學的脊梁： 台大校長遴選事件與管中閔心情記事》10日出版，楊渡訪談事件中重要相關人士，記錄當年鮮為人知的關鍵內幕；事件主角管中閔則寫下
/realtimenews/20230313003003-260407,黃國書不選2024要換誰？ 最可能「這2人」回應了,2023-03-13 16:14,因「線民案」退出民進黨的無黨籍立委黃國書宣布將不再戰2024，民進黨將由誰披戰袍？被視為最有可能出線的現任議員江肇國、黃守達，今天面對媒體詢問都表示會再考慮。民進黨台中市黨部主委李天生則說，民進黨要一
/realtimenews/20230313003390-260407,二膽上兵回不來？邱太三稱對岸已讀不回 郭正亮曝下場,2023-03-13 16:07,金門上兵失聯事件，陸委會主委邱太三今（13）日證實，目前陳姓上兵確實人在大陸，但現《兩岸共打協議》已取代《金門協議》，所以無法透過紅十字會管道進行營救；海基會昨（12）日發訊對岸也遭已讀不回。對此，前
/realtimenews/20230313003213-260407,核二明將除役 趙少康轟爆：蔡英文是國家罪人,2023-03-13 16:06,核二廠即將於明（14）日除役。對此，中廣董事長趙少康質疑，經濟部規劃以水力發電補核二廠除役後的電力缺口，但是今年少雨，供水已拉警報，哪來的水可以調度發電？他也痛批，蔡英文讓台灣的電又貴又缺，將成國家發
/realtimenews/20230313003377-260407,聲請重驗39 個開票所僅准12 個 蘇清泉律師：遺憾,2023-03-13 15:55,去年底以1萬餘票惜敗的國民黨屏東縣長候選人蘇清泉向屏東地院提起選舉無效之訴，蘇委任律師針對有疑慮投開票所共39處聲請重新驗票，經屏東地院合議庭法官評議，13日下午作出裁定，僅允許重驗其中12個投開票所
/realtimenews/20230313003177-260407,賴清德選總統起步！今派人領表：15日登記黨內初選並發表談話,2023-03-13 15:48,民進黨總統黨內初選今天起至17日進行領表登記，副總統賴清德上午派人領表，之前傳出賴清德將在14日登記，不過賴陣營今天表示，賴清德本人預計15日赴中央黨部登記，屆時會針對他為何參選發表簡短談話。賴陣營表
/realtimenews/20230313003291-260407,新北首場行動治理座談會 圍繞停車場、汙水下水道等議題,2023-03-13 15:43,新北市長侯友宜今（13）日上午至永和區主持今年首場行動治理座談會，會中里長踴躍發言，議題多圍繞在停車場不足及汙水下水道等里民關心的問題，侯友宜感謝里長在第一線即時反映地方大小事，提案都是民眾迫切急需解
/realtimenews/20230313003071-260407,科索沃國會團訪台 前總理霍蒂：支持台灣、增加合作,2023-03-13 15:40,蔡英文總統今天接見科索沃跨黨派國會訪團指出，這是台灣和巴爾幹地區深化交流的起點。科索沃前總理霍蒂也強調，此行就是要表達和台灣站在一起，支持台灣，並要增加在各領域的合作。希望台灣能將科索沃視為在該地區的
/realtimenews/20230313004933-260407,頭條揭密》矽谷銀行爆雷傷害不大污辱性強 中國這回「贏了」,2023-03-13 23:09,美國矽谷銀行倒閉被接管掀起創投圈與全球金融市的波動，但情況並不嚴重。感覺上最嚴重、影響最大的是中國的媒體，這是近幾年美中關係惡化以來稍稍可以讓中國紓解一下被美國打壓產生怨氣的時刻。矽谷銀行倒閉的原因其
/realtimenews/20230313004049-260407,蔡政府勸麥卡錫今年別訪台 以免衝擊2024大選,2023-03-13 23:07,當蔡政府高層透過外媒放話，由於顧慮北京的反應，美國眾議院議長麥卡錫今年將選擇在加州會見蔡總統，而不訪台；但消息傳出後，一向以反共著稱的麥卡錫又放話，他的行程不受北京影響；現在，最新版本又變成，蔡政府向
/realtimenews/20230313004996-260407,病患用不慣學名藥 薛瑞元喊「此風不可長」？網轟：失格,2023-03-13 23:02,第一線降血脂藥「立普妥」短缺，預計5月底恢復正常供應，國內雖有多項可替代使用的學名藥，但有醫師指出，臨床上病患仍習慣使用原廠藥。衛福部長薛瑞元13日表示，學名藥成效及安全性和原廠藥一樣，更直言「醫界出
/realtimenews/20230313004973-260410,長榮航空每股配發0.8元,2023-03-13 22:53,"長榮航空今天公布去（111）年財務報表，合併營收為1,380億元新台幣，每股盈餘1.34元新台幣，董事會決議每股配發0.8元新台幣。另外，長榮航空也公布，將購買5架787-9客機，每架不超過3.55億"
/realtimenews/20230313004952-260407,王美花稱矽銀倒閉對台灣影響不大？民眾火大：想砸電視,2023-03-13 22:45,矽谷銀行（SVB）無預警倒閉引發軒然大波，使美國金融股跳水暴跌，進而波及亞股。經濟部長王美花13日表示，美國政府已經說要確保銀行內存款提存，後續應該會有比較好結果，她認為對台灣影響不大。《盧秀芳辣晚報
/realtimenews/20230313004878-260407,2024藍營誰出線？最新網路民調跌破眼鏡 逾6成民眾挺他,2023-03-13 22:11,2022九合一選舉牽動2024總統大選，藍綠白都想奪得總統寶座，引發各界關注。以現階段來看，民進黨最有可能推舉副總統賴清德出戰，民眾黨主席柯文哲也是勢在必行，國民黨的人選卻遲遲未決定，而前立委沈富雄日
/realtimenews/20230313004841-260407,女神主播妻傳懷孕喜訊 名嘴被「多年兄弟」虧1句網笑翻,2023-03-13 22:02,美女主播吳宇舒外貌亮眼，憑親新氣質贏得不少網粉支持，被譽為女神。吳宇舒2013年與媒體人朱凱翔結婚後，肚皮12年都沒消息，12日她突然在臉書宣布已懷孕5個月。朱凱翔也發文喊「是啦，謝謝大家」，社群湧入
/realtimenews/20230313004824-260407,比侯友宜還強？藍營這人無懈可擊 沈富雄驚爆：可選2024,2023-03-13 21:51,在2024各黨總統候選人方面，民進黨主席賴清德似乎已定於一尊，白營也是由主席柯文哲披戰袍出征，但藍營遲遲未定論，讓支持者非常焦急，對此，就有Youtube頻道做出一份網路民調，從結果中可以看到，支持新
/realtimenews/20230313004770-260407,國民黨注意了！若2024藍綠對決 「這招」恐成輸贏關鍵,2023-03-13 21:33,日前南投縣第二選區立委補，由民進黨蔡培慧打敗藍老將林明溱。此役被視為九合一延長賽、2024總統大選前哨戰，結果則是副總統的賴清德黨主席首戰告捷。而《TPOC台灣議題研究中心》今（13）日就分析出，在南
/realtimenews/20230313004778-260407,陸以黃埔校慶統戰？吳斯懷斥：我們有什麼好怕,2023-03-13 21:29,外傳我國有500位退役軍官在退伍軍方社團受邀，組團赴陸參加黃埔99週年紀念大會，引發爭議。退輔會對此重話回應，少數黃埔先進切勿因貪圖落地招待等蠅頭小利，落入中共統戰圈套。國民黨立委吳斯懷認為，這些退役
/realtimenews/20230313004724-260407,新竹再爆大秘寶？ 他揭千億建設驚人現況示警：要缺水了,2023-03-13 21:07,蛋荒擴大，連鴨蛋也要中秋節才減緩，國民黨立委王鴻薇12日指出，豬價11日再飆新高，芒果也遇嚴重缺水，砲轟農委會主委陳吉仲別再戀棧。粉專「綠能你不能」今(13日)也發文指出，蔡政府從106到111年花了
/realtimenews/20230313004679-260407,總統大選藍綠白之爭有戲了？「這兩人」將翻轉2024,2023-03-13 20:50,2022九合一選舉牽動2024總統大選，藍綠白都想奪得總統寶座，民進黨目前是由賴清德定於一尊，民眾黨柯文哲也將參選，至於國民黨人選則是未定，但新北市長侯友宜的呼聲最高。而現年85歲的前監察院長王建煊更
/realtimenews/20230313004636-260407,營救二膽上兵 邱太三稱對岸已讀不回？他揭綠營打這算盤,2023-03-13 20:27,金門二膽失聯兵漂到對岸被救起，引爆炸鍋熱議。媒體人張禹宣今(13日)指出，上兵陳在對岸遭尋獲並已證實，國防部卻依然在裝聾作啞，持續維持搜索狀態，甚至傳出消息即將發布通緝，為的不過是一個避免通匪嫌疑的原
/realtimenews/20230313004615-260407,管中閔新書痛斥「卡管」 監院火速澄清：嚴重背離事實,2023-03-13 20:22,針對台大前校長管中閔13日於新書發表會中，指控監察院「卡管」及干預大學自治，當時負責調查「台大校長遴選案」及「其擔任國發會主委期間違法兼職案」的3名監委高涌誠、王幼玲、蔡崇義稍早澄清，指管中閔的言論嚴
/realtimenews/20230313004604-260407,桃園神社送神返日引抗議 市府：忠烈祠謹守宗教中立,2023-03-13 20:16,桃園忠烈祠暨神社文化園區從日本迎來天照大神等供奉，引發專家學者批評棄祖背宗，桃園市政府請廠商送回日本神祇，地方團體不滿桃市府「送神返日」，13日到桃園神社前抗議違反宗教自由，民進黨團也批張善政無視桃園
/realtimenews/20230313004520-260407,綠委竟用「買房」比喻台獨？徐巧芯酸爆：租屋八千划算,2023-03-13 19:49,民進黨主席賴清德為求2024勝選頻頻出招，日前竟傳出賴擬將總統蔡英文喊出的「四個堅持」納入黨綱，前立委郭正亮曾評「這樣台獨就沒了！」網路熱議台獨是否式微話題，有網友嗆綠委王定宇「為什麼還不宣布台灣獨立
/realtimenews/20230313004443-260407,百年頭一次 美加州托倫斯市台裔市長率團與台南締盟,2023-03-13 19:23,美國加州托倫斯（Torrance）市首位台裔市長陳光豪（George K. Chen），今天率團訪問台南，並與市長黃偉哲簽署國際友誼城市協定。黃偉哲期待，未來兩市在科技、經濟、文化及教育等面向，能有多
/realtimenews/20230313004359-260407,屏東縣長延長賽將驗12投開票所 周春米及蘇清泉各拿這些票,2023-03-13 18:48,去年屏東縣長選舉，國民黨蘇清泉以1萬1077票惜敗，他隨即提出選舉無效之訴，屏東地院評議准予12個投開票所重新驗票；事後統計這幾處投開票所得票情況，周春米共拿4272票，蘇清泉則有3273票，周贏99
/realtimenews/20230313004238-260407,綠委喊營救二膽兵 郭正亮：他去反攻大陸吧！,2023-03-13 18:19,對於二膽兵失聯後被證實人在大陸廈門，民進黨立委王定宇主張必須設法營救回台，前立委郭正亮笑稱，「那他去反攻大陸吧！」犯罪共打不是在處理這種案件！二膽兵失聯事件，民進黨立委王定宇日前主張，對於這名士兵，必
/realtimenews/20230313003874-260407,賴清德15日登記總統初選 籲串聯中央地方黨部戰力,2023-03-13 18:18,民進黨主席賴清德今天下午親自主持黨務主管會報，新聞部主任兼發言人張志豪轉述，賴清德在聽取各部門業務報告後，向黨務主管說明他將於15日周三早上9點半登記，爭取民進黨的提名，參選2024的總統。他會根據黨
/newspapers/20230314000371-260118,朱澤民：軍公教2年沒調薪不公平,2023-03-14 04:10,外食費、雞蛋價格飆漲，全民皆感受到通膨壓力，受僱員工實質薪資連續2年負成長；行政院主計總處主計長朱澤民昨在立法院財委會上表示，當物價上漲、實質所得降低時，薪資就應做出調整，而軍公教薪資2年沒有調整，
/newspapers/20230314000367-260118,出書談卡管 管中閔：搞我的人 我不會忘掉,2023-03-14 04:10,2018年台大校長遴選事件的當事人、台大前校長管中閔昨日舉辦新書《大學的脊梁：台大校長遴選事件與管中閔心情記事》發表會，細數當時政府各部門的惡毒攻擊，他個人的身心受創，也感謝各界湧來的支持，走在路上
/newspapers/20230314000377-260118,賴清德明登記初選 若有競爭者將請假,2023-03-14 04:10,民進黨總統初選起跑，昨天起至17日領表登記，副總統賴清德昨天上午派人領表，預計15日周三上午登記，並就參選理由發表簡短談話。身兼民進黨主席的賴清德昨表示，17日登記結束後，若有2個人以上必須進行初選
/newspapers/20230314000373-260118,新北行動治理座談 里長拱侯選總統,2023-03-14 04:10,新北市29區里長聯誼會將連署要求國民黨提名新北市長侯友宜參選2024總統選舉，侯友宜13日至永和區主持今年首場行動治理座談會，有里長在臨時動議時提出，侯友宜選總統，永和至少有60名里長會幫忙。侯友宜
/newspapers/20230314000369-260118,楊渡：政治力介入 小英完全了解狀況,2023-03-14 04:10,記錄2018年台大校長遴選事件的《大學的脊梁》另一作者，作家楊渡表示，人們很容易遺忘歷史，但對當事人來說，事發時的每一天都是折磨，回看2018年簡直是風雲詭譎、凶險無比。　楊渡昨日透露，台大前校長陳
/newspapers/20230314000375-260118,誹謗罪是否違憲 憲法法庭今辯論,2023-03-14 04:10,台商朱長生、網路電台負責人許榮棋等人均因誹謗罪遭判刑定讞，主張誹謗罪侵害言論自由，聲請釋憲，但主管機關法務部認為，誹謗免除刑罰將造成有錢人任意罵人、賠錢後就沒責任，憲法法庭14日將開庭辯論。這是23
/newspapers/20230314000495-260118,俄烏停戰談判需解決的十大問題,2023-03-14 04:10,聯合國祕書長古特雷斯最近提出的報告中指出，受戰亂影響，烏克蘭有1760萬人，即40%的人口，亟需人道救援。他呼籲俄烏雙方恢復外交談判。如果雙方能有機會坐上談判桌的話，到底有哪些問題需要協商談判呢？審
/newspapers/20230314000501-260118,政治邪教汙染的無用青年,2023-03-14 04:10,Netflix正在播出，韓國攝理教教主鄭明析如何假借神的意旨性侵，受過高等教育的女學生，謊稱「得救了」，這種荒唐的洗腦神劇，顯示高等教育無法完全讓人免於邪教思想的汙染。　政治邪教也是一樣。航空作家王
/newspapers/20230314000497-260118,中國路線的實現,2023-03-14 04:10,石破天驚。3月10日中國、沙烏地阿拉伯、伊朗發表三國共同聲明：「北京對談」促成了沙伊兩國恢復邦交。　兩國讚賞並感謝中國領導人與政府，承辦並且推動「北京對談」，取得成功。三國聲明「願進一切努力，加強國
/newspapers/20230314000493-260118,大陸為何重組科技部,2023-03-14 04:10,大陸改革開放以來的第九輪大規模國務院機構改革方案，最受矚目的當屬重新組建科學技術部。顯然，把科技擺在最核心的位置，體現出大陸對科技創新的高度重視。當前，大陸也確實需要加速整合科技資源，更好地提升科技
/newspapers/20230314000503-260118,看柯文哲訪美,2023-03-14 04:10,民眾黨主席柯文哲預計4月8日起「訪美」三周，據媒體報導，極可能因為與蔡英文的訪美時間重疊，難免有焦點轉移的「失焦」之慮，因而削弱了其效應；同時，也由於柯文哲前此對美國將台灣視為「馬前卒」的棋子，發過
/newspapers/20230314000499-260118,打鐵趁熱 恢復兩岸正常交流,2023-03-14 04:10,蔡英文政府日前宣布，即日起恢復大陸10個定期航班航點及13個包機航點的「10+13」方案，方便台灣同胞往返兩岸。很顯然，此次政策決定是回應大陸稍早提出恢復16個直航航點的呼籲，雖然來得稍晚，但符合在
/realtimenews/20230314000075-260407,英國外交新方針首次提台灣 強調台海局勢穩定,2023-03-14 03:26,英國政府今天公布新版「外交國防安全政策綜合檢討報告」，是2021年首次發布同類文件後，首次提到台灣，並強調台海情勢穩定以及透過對話和平解決台灣議題的重要性。 英國政府2021年首次發布可謂施政方
/realtimenews/20230314000056-260407,二膽兵為何漂大陸？真的想回來嗎？ 金門在地人驚揭謎團,2023-03-14 00:18,金門二膽島陳姓伙房上兵失蹤後，日前經國民黨金門立委陳玉珍證實該名士兵人在廈門，目前平安。陸委會主委邱太三13日也證實，陳姓上兵目前人在大陸。陳玉珍在政論節目問，他真的想要回來嗎？他如果想去、如果，「因
/realtimenews/20230314000013-260407,2024李四川將成新北市長接班人？沈富雄爆出驚人預言,2023-03-14 00:03,2022九合一選舉牽動2024總統大選，藍綠白都想奪得總統寶座，引發各界關注。以現階段來看，民進黨最有可能推舉副總統賴清德出戰，民眾黨主席柯文哲也是勢在必行，國民黨的人選卻遲遲未決定，而前立委沈富雄日
/realtimenews/20230313005064-260407,上兵漂陸恐洩什麼機密？ 伙房退伍兵現身爆內幕,2023-03-14 00:02,金門二膽島陳姓伙房上兵漂到大陸，外界擔心他恐洩漏二膽島防務相關機密，本身是伙房兵退伍的國民黨台中市議員羅廷瑋13日自爆，他當兵時忙著煮飯，都不知道其它事情，怎知道武器部署在哪裡？伙房兵是沒有這個能耐會
/realtimenews/20230314000014-260407,鄭文燦把忠烈祠日本神社化？他轟：「這部族」作何感想,2023-03-14 00:01,桃園忠烈祠供奉天照大神引發爭議，源自去年12月前市長鄭文燦卸任前所修正的《忠烈祠管理要點》，後營運廠商將天照大神迎來供奉。對此，桃市府近日宣布，相關神祇將送回日本，讓粉專「政客爽」大讚撥亂反正。媒體人
/realtimenews/20230314000015-260407,宋楚瑜拋2024震撼彈？1句話讓網炸鍋 最新網路民調太震撼,2023-03-14 00:01,84歲新黨創始人、監察院前院長王建煊日前宣布將參選2024總統大選後，親民黨主席宋楚瑜12日被問到是否會第5度挑戰選總統，結果他意有所指地說年齡不是問題，「你看看我80幾歲的人，像個老頭嗎？」而此語也
/realtimenews/20230313005021-260407,看完2024總統大選最新民調 郭正亮驚爆：他會變造王者,2023-03-13 23:13,2022九合一選舉牽動2024總統大選，藍綠白都想奪得總統寶座，而近日就有一份最新的網路民調指出，有46％的民眾會投給國民黨的「侯友宜」，有31％的民眾會投給民眾黨的「柯文哲」，最後則有21％的民眾會
/realtimenews/20230313003298-260407,賴清德昔承諾不保障現任立委 現擋議員轉戰遭黨內質疑,2023-03-13 23:11,13日領表參加2024總統大選黨內提名的民進黨主席賴清德日前主導通過「反落跑條款」，不建議議員轉戰立委，但隨即被踢爆賴清德在參選黨主席時曾保證，當選後，立委提名「不保障現任」、「一定會有初選」。8日，
/realtimenews/20230314001694-260407,游錫堃：全球民主衰退「民主同盟國」需攜手面對,2023-03-14 10:36,由公民監督國會聯盟、美國國際民主協會（NDI）及西敏寺民主基金會 （WFD）共同舉辦的「2023國會開放與監督論壇」，今(14)日早上舉行開幕式，立法院長游錫堃也到現場致詞，強調台灣位在印太地區抵抗威
/realtimenews/20230314001442-260407,水電雙漲來了？王美花講來講去網怒了轟爆「蔡EE」,2023-03-14 10:09,經濟部長王美花昨（13）日赴立法院經濟委員會討論水電議題，有立委呼籲4月先不漲電價，但王卻說「台電也要站得住不能倒」，未同意暫緩調漲；而近日南部發生旱災，水費低廉及水價結構不同的議題也再度被提出檢討，
/realtimenews/20230314001531-260407,英國公布2023評估報告 外交部：展現堅定友台立場,2023-03-14 10:07,英國政府13日正式公布「2023整合性評估更新報告」，內容首次提及台灣，並表示反對片面改變台海現狀。外交部今天表示，相關論述展現英國堅定友台立場，我國政府將持續與英國加強互利互惠的實質友好關係。外交部
/realtimenews/20230314001520-260407,林姿妙涉案今開庭 一派輕鬆說：人在做、天在看 法官會還我清白,2023-03-14 10:05,宜蘭縣長林姿妙等官員涉貪案，今、昨2日在宜蘭地方法院召開第2次準備程序庭，林姿妙上午8時參加縣務會議時，媒體問開庭會不會很辛苦，她笑說，「不會啊！我正正當當、坦坦蕩蕩」，是否對7大爭點做說明，林說「人
/realtimenews/20230314001461-260407,駁軍中沒蛋！ 邱國正「農委會很照顧」：荷包蛋變炒蛋還給豆奶,2023-03-14 10:03,因應缺蛋，有媒體報導指出，國軍將減少吃雞蛋，改喝豆奶來補充蛋白質，對此，國防部長邱國正今駁斥，不是蛋沒有了就改喝豆漿，農委會很照顧幫忙，額外給我們216萬罐豆奶補充。不過實際上農委會主委陳吉仲上周就曾
/realtimenews/20230314001430-260407,陳建仁：不會去登記民進黨內初選,2023-03-14 09:48,民進黨總統提名黨內初選登記昨天起跑，民進黨主席賴清德今天將前往登記參選。國民黨立委傅崐萁今天質詢也被外界視為潛在人選的行政院長陳建仁，會不會也去登記？陳建仁強調，他擔任行政院長就是要為2300萬人服務
/realtimenews/20230314001376-260407,二膽島上兵何時返台？邱國正回應了！ 曝「沒管教問題」,2023-03-14 09:46,金門二膽島陳姓伙房上兵失蹤後，日前經國民黨金門立委陳玉珍證實該名士兵人在廈門，目前平安，至於是否會盡速把人解救回來；國防部長邱國正表示，內部有做了解，沒有管教問題，通緝令也按照管道發了，都按照程序走，
/realtimenews/20230314001311-260407,為何漂去大陸？陳玉珍爆：上兵失聯前2天曾「做1事」,2023-03-14 09:30,陸軍金門二膽防區26歲陳姓上兵9日失蹤，國民黨立委陳玉珍證實他游往大陸被對岸海警救起。陳玉珍透露，該上兵在失蹤前2天，有長官到二膽島上，他還做甜點且還做得不錯，且228連假回家時也都很正常，因此家人也
/realtimenews/20230314001278-260407,22縣市首長好感度前3名「一片藍」 粉專點名這人最特別,2023-03-14 09:28,在一份近日所公布的縣市首長網路好感度報告中，非六都首長好感度前三名分別為彰化縣長王惠美、基隆市長謝國樑與南投縣長許淑華。對此，粉專「政客爽」表示，他認為其中最值得去談論的是謝國樑，因面對民進黨的大規模
/realtimenews/20230314001293-260407,軍公教真的會加薪？陳建仁正面回應了,2023-03-14 09:21,近來物價上漲，民怨四起，軍公教有可能加薪嗎？行政院長陳建仁今赴立院備詢會前受訪表示，這是好問題，對於軍公教加薪抱持正面看法，今年的經濟成長結果不錯，考慮稅收後，也考慮到軍公教人員。陳建仁表示，過去2、
/realtimenews/20230314001280-260407,核二廠2號機今期滿除役 陳建仁掛保證：供電無虞請大家放心,2023-03-14 09:12,核二廠2號機預計14日期滿除役，外界擔心是否會對供電造成影響，加上萬物齊漲，未來水電費恐也會雙漲，行政院長陳建仁今赴立院備詢，會前受訪表示，經濟部還有台電已經對於電力供應有很好安排，包含相關調度、以及
/realtimenews/20230314001256-260407,太巧合？二膽上兵游不到2小時就遭大陸海警救起 動機遭質疑,2023-03-14 09:09,金門烈嶼守備隊二膽陳姓上兵離營動機卻啟人疑竇。昨(13日)退輔會主委馮世寬提出陰謀論，懷疑這一連串事件都是設好的計畫性作為，但他強調，未獲正確消息前，他暫時保留。但立委陳玉珍也在政論節目上語帶玄機表示
/realtimenews/20230314000058-260407,侯友宜百毒不侵？媒體人揭表態參選前「真正難題」,2023-03-14 08:30,南投立委補選國民黨敗選後，藍營內部似乎陷入一陣焦慮，不少人認為侯友宜該提前表態參選2024。媒體人韋安13日在臉書發文強調，侯可幫藍營帶來中南部、中間選民、年輕族群三個突破，是可以幫助區域立委選情的最
