link,title,datetime,abstract
/realtimenews/20230314001076-260407,黃埔校友赴陸參訪是統戰？趙少康爆1內幕,2023-03-14 08:27,有退伍軍人社團日前號召500名黃埔校友赴陸，參加黃埔軍校99周年活動，引發社會討論，退輔會主委馮世寬甚至直呼「情何以堪」。對此，中廣董事長趙少康接獲了陸軍官校專修班理事蔣成龍的說明，蔣強調，此活動是專
/realtimenews/20230314000797-260407,朱立倫認了？黨內高層曝：徵召侯友宜戰2024成定局,2023-03-14 08:22,民進黨總統初選本週起跑，且在週內就確定黨主席賴清德是否為綠營的2024總統候選人，效率之高令人咋舌。國民黨內高層人士表示，黨主席朱立倫已公開表示，2024大選將「做球給主要候選人」，並藉吳伯雄與吳敦義
/realtimenews/20230314000987-260407,邱國正「我可沒講他逃兵」吳子嘉聽完氣炸轟：給我下台,2023-03-14 08:14,日前失聯的二膽上兵穿救生衣游往大陸廈門，最後遭到大陸海警救起。針對外界質疑逃兵一事，國防部長邱國正表示，「我可沒有講他逃兵，具體原因要找到人才能確認」。《美麗島電子報》董事長吳子嘉認為，金門前線二膽島
/realtimenews/20230314000988-260407,管伙房沒啥大不了？ 退役少將驚爆：二膽上兵掌握「1機密」,2023-03-14 08:10,金門二膽守備隊的陳姓上兵失蹤多日，陸委會主委邱太三昨（13）日證實，該兵目前人在對岸廈門，詳情情況國防部與相關單位都在積極了解當中。對此，退役陸軍少將于北辰也披露，這次有國軍被大陸帶走，國防部要負全部
/realtimenews/20230314000930-260407,陳建仁證實：故宮數千國寶圖檔遭駭！被上網賤賣,2023-03-14 07:53,國立故宮博物院存放許多歷史文物與珍藏，在民眾心中有一定的權威性，但去年卻遭國民黨立委陳以信爆料摔壞國寶，震驚全台，不料如今又傳出電腦遭駭，導致數千張國寶的圖檔資料外流，且毫無解決辦法。而今行政院長陳建
/realtimenews/20230314000029-260407,拜登「這招」害矽谷銀行倒閉？郭正亮揭美金融危機真相,2023-03-14 07:42,矽谷銀行（SVB）增資失敗又遭客戶擠兌，短短48小時宣告倒閉，並由美國聯邦存款保險公司（FDIC）接管，成為2008年全球金融危機以來美國最大銀行破產案，也是美國有史來第二大銀行倒閉案。前立委郭正亮1
/newspapers/20230314000350-260118,英國售台潛艦組件與技術 去年達62億,2023-03-14 04:10,台灣推動潛艦國造計畫，先前就傳出獲多國協助，其中英國的角色受矚目。《路透》13日獨家報導說，根據英國政府出口許可資料，去年前9個月，核發給企業向台灣出口潛艦相關零組件和技術的許可證，總值達1億670
/realtimenews/20230314002419-260407,7、8月赴美太晚？ 侯友宜：新北2030願景需推動,2023-03-14 12:17,總統參選人赴美「面試」，幾乎已成台灣政壇慣例，外界預測新北市長侯友宜要到7、8月才會表態參選2024，今（14）日侯友宜主持警政工作會報前被媒體詢問，屆時再赴美是否太遲？侯友宜未正面回應，他說，謝謝大
/realtimenews/20230314002365-260407,看好盧秀燕選總統？爆AIT處長多次來看她,2023-03-14 12:14,台中市議會今天開臨時會，無黨籍市議員林昊佑提到，日前經典賽期間美國在台協會處長孫曉雅到台中市政府拜訪市長盧秀燕，是否代表美國人也支持盧市長更上一層樓選總統？盧市長選總統也是很多基層鄉親的期待。盧秀燕則
/realtimenews/20230314002301-260407,呂秀蓮親赴立院宣傳319民間國是會議 藍綠白態度正面表肯定,2023-03-14 12:00,前副總統呂秀蓮14日赴立法院親自宣傳「民間國是會議」，期盼跨黨派立委能踴躍參與，徹底檢討國策和兩岸關係，形成「台灣新共識」，朝野黨團態度正面，皆稱會做妥善安排。國民黨團總召曾銘宗稱捍衛和平主權尊嚴是最
/realtimenews/20230314002266-260407,密克羅尼西亞與台灣建交？外交部：新政府成立後再聯繫,2023-03-14 11:58,即將卸任的太平洋島國密克羅尼西亞總統帕努埃洛日前透露，密國正與台灣談建交，由於密國將更換新政府，外交部發言人劉永健今天表示，我國尊重也歡迎密國與我國拓展雙邊關係，將等新政府成立之後再來聯繫。 外媒揭
/realtimenews/20230314002247-260407,習近平人大談話 民進黨：健康有序兩岸交流是民進黨一貫立場,2023-03-14 11:58,大陸國家主席習近平在「人大」閉幕及記者會的涉台談話，民進黨新聞部主任張志豪表示，民進黨呼籲中國共產黨，應正確理解台灣人捍衛民主自由的主流民意，以更開放態度來建構兩岸良性互動。和平不該有前提，發展經濟與
/realtimenews/20230314002224-260407,朱立倫做球給主要候選人 侯友宜：讓國家進步是共同心願,2023-03-14 11:50,針對2024總統大選，國民黨主席朱立倫日前表示「所做每件事都是做球給主要候選人」，堅持一切以黨勝選為目標。外界解讀，朱立倫在做球給新北市長侯友宜。侯友宜今（14日）對此表示，朱主席在崗位上盡心盡力，他
/realtimenews/20230314002208-260407,證人翻供？ 林姿妙聲請調閱地檢署走道光碟,2023-03-14 11:49,宜蘭縣長林姿妙今天（14日）因所涉特殊洗錢罪、財產來源不明罪赴地院開庭，林姿妙出庭前說：「人在做，天在看，我都正正當當。」否認犯行，但林姿妙的律師指出，有證人在廉政官陪同下休息70分鐘，卻做出前後不同
/realtimenews/20230314001832-260407,2024侯友宜遲不表態 藍委曝：民進黨恐用「這招」對付他,2023-03-14 11:44,隨著2024總統大選的時間越來越近，外界都相當關注各黨會派誰當候選人，民進黨主席賴清德目前已經積極投身黨內初選、民眾黨主席柯文哲也安排了訪美行程，惟有國民黨還在一片混沌之中，各界看好的新北市長侯友宜，
/realtimenews/20230314002162-260407,上兵漂陸恐洩什麼機密？ 綠委：不要以訛傳訛,2023-03-14 11:43,金門二膽島陳姓伙房上兵漂到大陸，外界擔心他恐洩漏二膽島防務相關機密，對此，民進黨立委劉世芳表示，會掌握這名士兵的進度，陸委會和國防部都會用專案的方式處理，不要以訛傳訛。劉世芳指出，這位上兵在中國大陸部
/realtimenews/20230314002188-260407,台版「彈簧刀」巡飛彈無人機首度曝光 配高爆彈頭執行自殺攻擊,2023-03-14 11:41,近年由於兩亞戰爭、俄烏戰爭的發生，無人機成為新型態戰爭、不對稱戰力的重要角色，中科院今天一口氣展示「偵打一體」研究成果，公開三款自行研發的攻擊型無人機，其中最受矚目的為與美國「彈簧刀」無人機性能相同般
/realtimenews/20230314002079-260407,發現金倒數 綠委喊話行政院準備好這3件事避免塞車,2023-03-14 11:30,何時能普發現金6000元備受民眾關注，民進黨立院黨團今提出3件事，邀請行政院提早做準備，向行政院提出「預登記、免壅塞、防詐騙」，預先開放登記避免網路塞車，透過ATM提領現金需足夠，並保護個資防堵詐騙。
/realtimenews/20230314002111-260407,讚賴清德從政閱歷完整 呂秀蓮認：我的時代已經過去,2023-03-14 11:29,2024總統立委選戰即將開打，民進黨13日開放登記總統初選，身兼黨主席的副總統賴清德將於15日登記並發表談話，前副總統呂秀蓮14日大讚，賴清德從政閱歷完整，她給對方加油並祝福。至於自己是否會去領表，她
/realtimenews/20230314002064-260407,登記前搶先表態 基市議長掛看板力挺賴清德參選,2023-03-14 11:28,民進黨總統初選13日起開放登記，民進黨主席、副總統賴清德預計將在15日上午親自登記參選。民進黨籍的基隆市議會議長童子瑋14日搶先在基隆市仁四路及愛三路口，掛出賴清德的共掛看板，表達支持之意。他強調，他
/realtimenews/20230314002009-260407,黃光芹指侯兩岸外交論述空洞 侯友宜：台灣「最大市」會「做大事」,2023-03-14 11:17,媒體人黃光芹黃光芹在臉書發文指新北市長侯友宜受訪時台詞千篇一律，兩岸及外交政策的論述空洞。侯友宜今（14）日不改個人特色說，謝謝大家的聲音，他都給予尊重，他還是把自己的角色努力的做好；至於新北市就是國
/realtimenews/20230314001962-260407,獨家》神助二膽上兵？我方尚未通報 陸海警已搶先救起 過程疑點多,2023-03-14 11:13,金門部烈嶼守備隊二膽島陳姓上兵，在9日清晨突然消失，事後證實被大陸海警救起安置在廈門，未來動向引發兩岸政治敏感神經。但本報追查，立委陳玉珍表示陳員上午9時30分許就被海警救起，離奇的是，這時軍方都尚未
/realtimenews/20230314001968-260407,新市長就職將滿百日 她怒批高虹安不重視基本工,2023-03-14 11:13,新上任的新竹市長高虹安就職即將滿百日，成功挖出新竹棒球場土層有廢棄物、舉辦WBC世界棒球經典賽直播，成功凝聚新竹市民與球迷的向心力，但市議員劉彥伶也怒批高虹安不重視基本工作，公園品質嚴重下滑、環境髒亂
/realtimenews/20230314001893-260407,2024挑戰萬美玲！ 范綱祥宣布參選桃園第4選區立委,2023-03-14 11:04,前桃園市議員范綱祥14日正式宣布，參選2024桃園區（第四選區）的立法委員，具有「雙師」律師執照、環工技師證照的范綱祥，台大土木學士、台大環工碩士畢業，2009年接受民進黨徵召參選升格前的桃園區市長，
/realtimenews/20230314001805-260407,為卡管道歉？陳建仁：跟我無關不必道歉 各界自有公斷,2023-03-14 10:52,前台大校長管中閔昨就2018年發生的台大校長遴選「卡管案」發表新書，還原整個卡管案的過程。國民黨立委賴士葆今天質詢行政院長陳建仁時，問陳建仁願不願意就這段殘害學術自由的歷史，向全民道個歉？陳建仁說，「
/realtimenews/20230314001785-260407,基捷付53億逾5成基隆市民認為不合理　王國材：民調不能決定,2023-03-14 10:49,針對基隆市府在基隆捷運計畫負擔上升到53億元，受訪市民中有5成以上認為經費由地方負擔不合理；對此，交通部長王國材今赴立院備詢，會前受訪表示，全國一致捷運補助辦法，可以反映他們的心聲，但沒辦法用民調來決
/realtimenews/20230314001600-260407,全民喊缺蛋前綠委也抓狂！問蔡政府：為何那麼久都還沒解決？,2023-03-14 10:47,台灣現正面臨嚴重的「蛋蛋危機」，使得民怨四起。對此，民進黨前立委謝欣霓也質疑，為何面對蛋的議題，政府可以那麼久都無法解決，她並喊話「民生議題，就是政府首當其衝該解決的問題」。針對缺蛋問題，行政院長陳建
/realtimenews/20230314002584-260407,朱立倫推「非綠聯盟」下架民進黨 張亞中籲：應是理念合作,2023-03-14 13:54,迎戰2024，國民黨主席朱立倫多次強調要籌組「非綠大聯盟」，爭取國民黨提名參選總統的孫文學校總校長張亞中，今召開記者會直言，非綠聯盟或藍白合不應只是「誰配誰」，而應是理念政策的合作，目標應該不只是為下
/realtimenews/20230314002802-260407,騰雲無人機2月測試「衝出跑道」受損 中科院曝意外主因,2023-03-14 13:45,中科院研製的騰雲無人機上月22日發生測試意外，於空軍花蓮基地起飛時衝出跑道受損。中科院航研所長齊立平今表示，事故發生當下「整合導航模組」出現失效代碼，追查後發現是工程師在程式編建時輸錯參數，目前失效狀
/realtimenews/20230314002789-260407,獨家》二膽上兵獲救內幕曝光！游到體力不支急call陸海警求援,2023-03-14 13:31,金門部烈嶼守備隊二膽島陳姓上兵，在9日清晨突然消失，事後證實被大陸海警救起安置在廈門，由於獲救時間點是在我方海巡尚未通報對岸時，且大陸在接獲我方協請搜救後，第一時機也未告知我方人已救起，引發到底是單純
/realtimenews/20230314002427-260407,高端僅十國承認 陳建仁：它是個好疫苗,2023-03-14 13:31,國民黨立委賴士葆今天在立院總質詢時批評行政院長陳建仁是「高端發言人」，高端只有10國承認，根本賣不出去；陳建仁則強調，高端是科學上很有效的疫苗，跟BNT、莫德納一樣效果，可以預防重症跟死亡，「它是個好
/realtimenews/20230314002685-260407,高雄綠委他開第1槍表態 不挺「自家議員」參選立委,2023-03-14 13:26,民進黨黨主席賴清德祭出「誠信條款」，不建議現任議員落跑參選立委，引發黨內紛爭。對此，尋求連任的民進黨湧言會立委趙天麟今（14）日也呼應賴清德，開第1槍表態全力支持賴主席親自揭櫫的理念，也不支持高雄自家
/realtimenews/20230314002736-260407,長這樣！台版「彈簧刀」巡飛彈首度亮相 威力曝光,2023-03-14 13:24,由美國援助烏克蘭的「彈簧刀」（Switchblade）自殺式無人機，在烏俄戰爭中表現傑出，多次精準打擊俄軍據點立下戰功，引起世界關注。而為加強不對稱戰力，國家中山科學研究院亦研製台版彈簧刀「巡飛彈無人
/realtimenews/20230314002085-260407,史書華拿「罹癌」攻擊鍾沛君網轟爆！ 名醫起底黑歷史,2023-03-14 13:22,國民黨台北市議員鍾沛君昨（13）日在臉書發文指出，先前帳號一度被臉書下架的親綠牙醫史書華，帳號恢復後在一場與她的筆戰中，竟拿她曾患病的往事做文章。而此事引爆了網友的怒火，痛批史「醫德可能有問題」。日前
/realtimenews/20230314002614-260407,大安區立委最新民調跌破眼鏡！「這人」支持度輾壓對手,2023-03-14 13:15,台北市第六選區立委席次，隨著國民黨籍林奕華改任台北市副市長而空出來。台北市議員鍾沛君、前北市議員羅智強紛紛宣布參選，另前國安會副秘書長楊永明日前也表態想要參戰；且該地儘管是藍營的傳統優勢選區，但民進黨
/realtimenews/20230314002409-260407,英美將助澳洲取得核動力潛艦 外交部回應：有助維持區域穩定,2023-03-14 13:12,澳大利亞、英國及美國三國領袖，於美西時間13日在美國聖地牙哥共同宣布「澳英美三方安全夥伴」（AUKUS）推動方案，三方同意將逐步協助澳洲取得核動力潛艦的路徑圖。外交部今天表示，樂見並歡迎AUKUS夥伴
/realtimenews/20230314002516-260407,上兵有機會回來？ 蔡正元籲台灣承諾：絕對不做任何處罰,2023-03-14 13:03,國軍近日爭議事件頻傳，其中金門二膽島陳姓上兵9日離營失聯，國民黨立委陳玉珍證實他游往大陸被對岸海警救起，引起各界高度關注。對此，前立委蔡正元認為，台灣方面得做出幾個動作，包括與大陸直接、間接表達，希望
/realtimenews/20230314002542-260407,英國派官員來台學華語 外交部：增進對我國了解,2023-03-14 13:02,英國近年與台灣往來密切，英國國會下議院國防委員會擬組團來台訪問，英國首相蘇納克日前也裁定，派遣20名公務員來台學習華語。外交部今天表示，外交部對國際友人來台訪問誠摯歡迎。至於學習計畫的目的和宗旨，都能
/realtimenews/20230314002390-260407,基隆捷運分攤款爆增 王鴻薇：民進黨對北北基秋後算帳,2023-03-14 13:01,基隆捷運的基隆市府分攤款爆增三倍，民調顯示逾五成基隆市民認為不合理，國民黨立委王鴻薇、桃園市議員詹江村以及文傳會副主委林家興今召開記者會力挺基隆市民，直言過去林右昌認為基隆捷運不能造成預算排擠，現在不
/realtimenews/20230314002617-260407,接見建築界代表 蔡英文：傾全力整合投入淨零轉型,2023-03-14 12:59,蔡英文總統今天接見「第24屆國家建築金質獎及第19屆國家品牌玉山獎得獎代表」時表示，「淨零轉型」是具有高度挑戰性的工作，政府會傾全力整合各界量能投入，並盼所有得獎廠商繼續支持政策，在未來的工作項目中融
/realtimenews/20230314002624-260407,驚！ 柯志恩「信用卡被盜」 臉書自爆：差點還幫人數錢,2023-03-14 12:57,台灣詐騙案層出不窮，就連形象清新、被認為「精光」代表的國民黨智庫執行長柯志恩也差點被詐騙！她今（14）日在臉書自爆，曾接獲自稱警方的電話聲稱她信用卡被盜，若非她警覺打電話給分局確認，恐怕早已上了社會新
/realtimenews/20230314002589-260407,朱立倫採伯公模式推最強候選人？ 羅智強讚成全是好事,2023-03-14 12:50,民進黨總統初選起跑，13至17日領表登記，副總統賴清德預計15日登記。據媒體報導，國民黨主席朱立倫將循「伯公模式」，力推新北市長侯友宜。前台北市議員羅智強表示，朱立倫願意使用伯公模式成全別人是好事。羅
/realtimenews/20230314002572-260407,「暖揆」陳建仁罕見動怒！和高金對嗆喊：不要講疑美論,2023-03-14 12:47,美國總統拜登在去年底簽署2023財政年度《國防授權法案》，除了對台灣的軍事援助和貸款外，一項提供美國官員到台灣學習、工作的「台灣學人計畫」，不過，無黨籍立委高金素梅今質詢提到，美國把台灣老百姓整得雞犬
/realtimenews/20230314002400-260407,兩岸情勢緊張 呂秀蓮喊話蔡政府：和平機會要隨時創造,2023-03-14 12:41,陸委會日前開放兩岸直航，但團客和自由行尚未解禁，外界認為政府應向對岸釋出更多善意，前副總統呂秀蓮指出，去年兩岸情勢緊張，但過完年後氣氛不太一樣，她認為和平機會要隨時創造，台灣有權有責的人應認真思考；她
/realtimenews/20230314002362-260407,高虹安唱五月天歌曲促反詐恐侵權？警方︰已暫停播放,2023-03-14 12:37,新竹市長高虹安為宣導反詐，近期錄製音檔獻唱五月天《突然好想你》其中2句歌詞，並隨垃圾車於定點播放，民進黨市議員劉康彥指出此舉恐怕涉及版權問題，質疑是否有申請公播、取得授權？對此，新竹市警局表示，播放是
/realtimenews/20230314002324-260407,費鴻泰出局了？最新2.1萬民調超震撼 網挺他轉戰「這區」,2023-03-14 12:28,國民黨台北市議員徐巧芯日前表態，將投入台北市信義、南松山立委，挑戰該選區同黨籍資深立委費鴻泰，而費鴻泰也表示願直球對決，兩人點起國民黨世代議題的火花。《中天電視》Youtube頻道13日發起網路投票，
/realtimenews/20230314002307-260407,前瞻砸千億農業旱災未解 民眾黨團籲：公平調配水資源,2023-03-14 12:22,台灣缺水危機日益嚴峻，南台灣降雨量創30年來新低，台南轉為減量供水，高雄也變為減壓供水。台灣民眾黨立法院黨團14日召開記者會直言，前瞻水環境建設前三期已經花了1357億元，面對旱災還是束手無策，若缺水
/realtimenews/20230314003687-260407,蔡政府恐放水電雙漲！最新民調曝光 過半民眾為「這事」氣炸,2023-03-14 16:04,經濟部長王美花昨（13）日出席立院經濟委員會，對於立委呼籲4月先不漲電價，王美花強調，台電要站得住不能倒，沒有同意暫緩調漲；另南部近期又有旱災出現，水費低廉的問題再度受到關注，經濟部表示會在2個月內提
/realtimenews/20230314003552-260407,基捷負擔暴增至53.8億！市府做民調惹議 藍綠互槓,2023-03-14 15:58,基隆市政府13日公布民調，有超過五成的市民認為基隆市要負擔53.8億元的基捷經費並不合理。交通部長王國材表示，民調可以反映民眾心聲，但不能用民調決定經費。基隆市藍綠議員對於這項民調結果，各持己見重炮抨
/realtimenews/20230314003463-260407,忠烈祠事件挨批操弄仇日情節 張善政團隊反擊了,2023-03-14 15:41,「桃園忠烈祠暨神社文化園區」從日本迎來天照大神等供奉，引發專家學者批評棄祖背宗，桃園市長張善政請廠商送回日本神祇，民進黨新聞部主任張志豪痛批政客不應操弄仇日、惡意破壞古蹟。市府反擊，強調臘冬燈籠祭落幕
/realtimenews/20230314003581-260407,民進黨報復性施政？他曝1事憂：難保下次不會是桃園,2023-03-14 15:39,基隆捷運的基隆市府分攤款爆增三倍，民調顯示逾五成基隆市民認為不合理，國民黨桃園市議員詹江村等人今(14)日召開記者會力挺基隆市民，並認為林右昌不能換了位子就換腦袋，痛批民進黨對北北基秋後算帳。詹江村也
/realtimenews/20230314003356-260407,網友點名PK高虹安唱歌 陳其邁苦笑「我有自知之明啦」,2023-03-14 15:36,新竹市長高虹安近日獻唱五月天金曲《突然好想你》宣導反詐騙，隨著垃圾車放送，相當洗腦，但也引發評價兩極爭議。不過，有網友跪求高雄市長陳其邁演唱的《紅豆》也隨垃圾車播放，今（14）日陳其邁笑說，「我有自知
/realtimenews/20230314003275-260407,鍾東錦撤回對國民黨起訴！背後推手是「伯公」,2023-03-14 15:36,苗栗縣長鍾東錦去年九合一選舉競選期間，遭國民黨解除苗栗縣黨部主委職務並開除黨籍，鍾東錦透過律師向法院提出「確認黨籍存在之訴」，經前國民黨榮譽主席吳伯雄「伯公」居中協調，力勸鍾東錦應以「團結藍軍」為最大
/realtimenews/20230314003390-260407,史書華「問候」她罹癌往事 鍾沛君再發聲：我不會倒下,2023-03-14 15:35,國民黨台北市議員鍾沛君日前遭親綠牙醫史書華拿曾罹癌的往事做文章，引爆網友的怒火。對此，她今天在臉書發文表示，面對惡意，要勇敢選擇面對的態度，該篇貼文也湧入許多網友打氣，曾罹癌的國民黨副主席連勝文也鼓勵
/realtimenews/20230314003259-260407,三重立委選情再添變數！彭佳芸喊將決定是否「參加民進黨初選」,2023-03-14 15:31,民進黨20日起立委選舉提名登記，由於外傳新北市三重區立委余天本屆將不爭取連任，因此前新北市議員李坤城2022九合一選舉時就放棄尋求連任市議員，轉而備戰立委選舉，不過新北市議員彭佳芸今(14)日在社群平
/realtimenews/20230314003324-260407,北市府涉貪連環爆！蔣萬安市政會議罕見「態度硬了」,2023-03-14 15:26,台北市政府日前接連爆出工務局衛工處、殯葬管理處有同仁涉收賄。台北市長蔣萬安14日主持市政會議，由政風處長林炤宏發起臨時動議，報告近期市府涉貪爭議，並強調犯罪的時間大部分是發生在之前市府的時代，而蔣萬安
/realtimenews/20230314003502-260407,震撼畫面曝光！空軍防空35快砲實彈射擊 夜空佈滿彈幕,2023-03-14 15:24,號稱空軍基地最後一道防線的空軍防空35快砲日前舉行實彈射擊。空軍防空暨飛彈第303營，在年度基地訓練中執行「35快砲對空實彈射擊」日、夜間射擊課目，考驗官兵自接收命令至測考階段，是否能有效運用各式設備
/realtimenews/20230314003013-260407,高雄市內月票399納入台鐵 盧秀燕：不讓台中市民吃虧將北上爭取,2023-03-14 15:00,台中市交通月票分為市內、城際及市民、非市民共4種組合，其中市內通勤市民每月僅299元全國最便宜，14日臨時會民進黨議員黃守達質疑，台中市市內通勤未納入台鐵，高雄票價399但納入台鐵，質疑台中是假便宜；
/realtimenews/20230314003102-260407,最新財產申報 ：唐鳳存款43萬「比去年多8萬」備註1事,2023-03-14 14:57,監察院今天公布最新一期廉政專刊，農委會主委陳吉仲與配偶共同申報183萬元存款，債務則有52萬元。陸委會主委邱太三與配偶共同申報1668萬元存款、有價證券3210萬元，保險達3401萬元。數位發展部長唐
/realtimenews/20230314002875-260407,國民黨批基捷分攤費暴漲 民進黨回擊嗆謝國樑「沒肩膀」,2023-03-14 14:56,國民黨再次惡意批評基捷建設，民進黨新聞部主任張志豪表示，選前大打捷運政見的謝國樑，選後傲慢擺爛，一味推諉卸責，將基捷建設責任全推給中央，不僅不願籌措剩餘的部分預算，還怪東怪西，絲毫沒有肩膀及擔當。張志
/realtimenews/20230314003105-260407,台灣缺的不是蛋？物價指數爆衝 游淑慧吐「3字」真相,2023-03-14 14:45,主計總處13日預估，今年CPI（消費者物價指數）恐怕將維持在2％上下，國內通膨壓力居高不下。對此，台北市議員游淑慧今（14）日在臉書指出，不但CPI已經連續兩年突破通膨警戒線2%，2月的重要民生物資C
/realtimenews/20230314002958-260407,謝衣鳳證實：接國民黨彰化黨部主委,2023-03-14 14:38,國民黨彰化縣黨部主委人選底定，藍營彰化唯一一席立委謝衣鳳證實將接下主委一職，今她接受電話訪問表示，已經答應主席要接下主委，明天會到中央黨部與秘書長討論交接事情，上任後將先解決立委4選區人選，全力守住2
/realtimenews/20230314002660-260407,藍白合有許多討論空間 羅智強曝民眾黨「配票關鍵」,2023-03-14 14:35,民進黨總統初選起跑，13至17日領表登記，副總統賴清德預計15日登記。據媒體報導，國民黨主席朱立倫將循「伯公模式」，力推新北市長侯友宜，至於徵招侯友宜後，是否會和民眾黨合作？前台北市議員羅智強表示，不
/realtimenews/20230314002985-260407,呂秀蓮邀朝野各黨參加民間國是會議 國民黨：大方向贊成,2023-03-14 14:34,前副總統呂秀蓮今至立法院拜訪朝野各黨團，欲邀請邀朝野立委參加全球和平聯盟台灣總會所舉辦的「民間國是會議」，共同凝聚「台灣新共識」。呂秀蓮希望各黨團能藉此坐下來，討論兩岸、國安等議題。國民黨立法院黨團總
/realtimenews/20230314003079-260407,陳建仁稱卡管案「與我無關不必道歉」 媒體人酸：甩鍋蔡英文,2023-03-14 14:25,前台大校長管中閔發表新書，並還原整個卡管案的過程，引發關注。行政院長陳建仁今(14)日被問及，願就這段殘害學術自由的歷史，向全民道歉？陳建仁則強調不必要說任何道歉，「跟我沒任何關係，卡管案各界自有公斷
/realtimenews/20230314002747-260407,軍中到底有無缺蛋？現役官兵爆驚人真相,2023-03-14 14:17,外傳為因應國內缺蛋問題，國軍將減少吃雞蛋，改喝豆奶來補充蛋白質，但遭國防部長邱國正駁斥，表示軍中有蛋吃，且農委會很照顧幫忙，額外給了軍方216萬罐豆奶補充。對此，《中時新聞網》採訪數位現役官兵，他表示
/realtimenews/20230314002811-260407,桃園忠烈祠撤除天照大神 綠營：不該用古蹟操作意識形態,2023-03-14 14:11,近日有民眾質疑，桃園市忠烈祠暨神社文化園區去年迎日本神祇「天照大神」供奉違背忠烈祠精神，桃園市府擬撤除社內所有日本神社文化的週邊設施，相關活動後把天照大神請回日本；民進黨新聞部主任張志豪表示，文化古蹟
